etternavn;personer_2020
Aa;242
Aabel;242
Aaberg;364
Aaby;267
Aabø;235
Aadland;522
Aae;209
Aaen;200
Aagaard;337
Aagesen;274
Aakervik;200
Aakre;881
Aakvik;337
Aaland;325
Aalberg;505
Aalvik;231
Aam;249
Aamodt;1990
Aamot;354
Aandahl;200
Aandal;237
Aanensen;490
Aanerud;257
Aanes;415
Aanestad;418
Aanonsen;601
Aanstad;237
Aardal;499
Aarflot;238
Aarhus;454
Aarland;203
Aarnes;629
Aarrestad;295
Aarsand;218
Aarseth;926
Aarskog;360
Aarsland;346
Aarstad;607
Aarum;286
Aarvik;549
Aarø;387
Aas;5771
Aasberg;260
Aasbø;492
Aase;2503
Aasebø;399
Aasen;4426
Aaserud;655
Aaseth;219
Aasgaard;479
Aasheim;1594
Aasland;1042
Aaslund;301
Aass;513
Abbas;685
Abdalla;238
Abdallah;238
Abdi;2094
Abdirahman;270
Abdulla;209
Abdullah;745
Abdullahi;852
Abdulle;363
Abelsen;670
Abraha;301
Abraham;406
Abrahamsen;3854
Abukar;334
Adam;603
Adan;473
Aden;395
Adolfsen;883
Afzal;357
Aga;750
Aglen;269
Ahmad;2096
Ahmadi;831
Ahmadzai;241
Ahmed;5820
Akbari;252
Aker;352
Akhtar;930
Akram;357
Aksdal;312
Akselsen;938
Aksnes;973
Alahmad;299
Alali;279
Albertsen;730
Albrigtsen;728
Aleksandersen;445
Alexandersen;541
Alfheim;335
Alfredsen;428
Alfsen;397
Algrøy;306
Ali;7057
Allum;211
Alm;546
Almaas;246
Alme;650
Almli;334
Almås;1021
Alnes;620
Alnæs;233
Alsaker;550
Alsos;201
Alstad;1040
Alsvik;263
Alver;235
Alvestad;894
Alvheim;317
Alvær;216
Amble;234
Amdahl;220
Amdal;791
Amdam;214
Amin;528
Amini;211
Amiri;368
Amlie;205
Amundsen;7147
Anda;410
Andersen;35825
Anderson;693
Anderssen;819
Andersson;2445
Andorsen;207
Andreassen;11716
Andresen;6189
Andvik;238
Anfinsen;321
Angell;759
Angelsen;453
Angeltveit;347
Angvik;248
Anthonsen;339
Anti;279
Antonsen;5027
Anwar;405
Apeland;525
Araya;388
Arctander;246
Arif;247
Arneberg;371
Arnesen;5106
Arnestad;336
Arnevik;217
Arntsen;1983
Arntzen;2005
Arnøy;374
Aronsen;1253
Arshad;294
Arslan;203
Arvesen;484
Asbjørnsen;864
Asghar;263
Asheim;430
Ashraf;404
Ask;1319
Aske;518
Askeland;1205
Askevold;205
Askildsen;260
Askim;305
Askvik;306
Aslaksen;1002
Aslam;419
Asp;292
Aspaas;296
Aspelund;498
Aspen;484
Aspenes;309
Asphaug;361
Astrup;344
Auestad;586
Augestad;333
Aukland;259
Aulie;373
Aunan;325
Aune;4211
Aurdal;271
Aure;446
Aurstad;257
Ausland;388
Austad;1171
Austbø;350
Austnes;309
Austrheim;425
Axelsen;410
Aziz;552
Azizi;266
Baardsen;461
Bach;509
Backe;280
Bakk;334
Bakka;476
Bakkan;212
Bakke;6772
Bakkehaug;266
Bakkejord;238
Bakkeli;206
Bakkelund;211
Bakken;7673
Bakker;307
Bakkerud;294
Bakketun;228
Bakstad;205
Ballestad;249
Balstad;280
Baltzersen;319
Bang;1298
Barka;247
Barmen;212
Barstad;1105
Barth;333
Bartnes;271
Bashir;455
Bastiansen;265
Bauer;275
Bauge;595
Baumann;304
Baustad;223
Bay;230
Bech;674
Beck;774
Becker;294
Begum;699
Bekkelund;754
Bekken;1090
Bekkevold;1175
Bell;296
Belsvik;258
Bendiksen;1546
Bendixen;313
Bengtsson;222
Benjaminsen;1179
Benonisen;215
Bentsen;1095
Bentzen;800
Berdal;415
Berentsen;698
Berg;17734
Bergan;1310
Berge;6845
Bergem;348
Bergene;447
Berger;2227
Bergersen;1557
Bergerud;460
Bergesen;715
Berget;1863
Berggren;347
Bergh;1015
Bergheim;987
Bergland;510
Bergli;991
Berglund;1280
Bergman;356
Bergmann;607
Bergo;280
Bergquist;270
Bergseng;255
Bergset;312
Bergseth;560
Bergstrøm;902
Bergsvik;215
Bergtun;241
Bergum;951
Berhane;373
Berhe;430
Berisha;541
Berland;601
Bernhardsen;524
Berntsen;5382
Berntzen;982
Berre;308
Berstad;332
Bertelsen;1103
Berthelsen;509
Bertheussen;701
Betten;338
Beyene;211
Beyer;200
Bhatti;338
Bibi;405
Bilstad;278
Birkedal;306
Birkeland;4738
Birkeli;230
Birkelund;711
Birkenes;380
Bjelland;1725
Bjerga;424
Bjerk;372
Bjerkan;825
Bjerke;3588
Bjerkeli;327
Bjerkelund;328
Bjerkestrand;382
Bjerkli;290
Bjerknes;923
Bjerkvik;211
Bjerkås;307
Bjordal;688
Bjorland;201
Bjorøy;271
Bjune;284
Bjønnes;291
Bjønness;211
Bjørdal;581
Bjørgan;448
Bjørge;1282
Bjørgen;395
Bjørgo;280
Bjørgum;477
Bjørheim;307
Bjørk;544
Bjørke;781
Bjørkedal;334
Bjørkhaug;394
Bjørkheim;217
Bjørkli;555
Bjørklund;1299
Bjørkmo;261
Bjørkum;205
Bjørkås;337
Bjørlo;319
Bjørn;323
Bjørndal;966
Bjørndalen;321
Bjørnerud;498
Bjørnes;.
Bjørnestad;487
Bjørnevik;370
Bjørnsen;1465
Bjørnstad;3095
Bjørnø;249
Bjørnøy;228
Bjørnå;310
Bjørseth;356
Bjørsvik;547
Bjørvik;494
Blakstad;405
Blindheim;1037
Blix;697
Blom;991
Blomberg;322
Blomvik;.
Blystad;301
Bodin;228
Boge;591
Bogen;641
Bogstrand;203
Bolme;421
Bolstad;1615
Bondevik;201
Bones;238
Bonsaksen;228
Borch;374
Borchgrevink;289
Bore;638
Borg;728
Borgan;277
Borge;2169
Borgen;2035
Borgersen;1100
Borlaug;447
Borsheim;223
Bostad;312
Botnen;434
Botten;489
Boye;320
Braastad;206
Braaten;829
Braathen;1329
Bragstad;318
Brakstad;458
Brandal;779
Brandt;765
Brandtzæg;399
Brandvik;236
Braseth;333
Brastad;222
Brataas;207
Bratberg;490
Bratland;947
Bratli;544
Bratlie;723
Bratsberg;299
Brattli;303
Brattås;252
Bratvold;248
Braut;441
Bredal;268
Bredesen;1450
Breen;324
Breiland;218
Breistein;277
Breivik;2644
Brekka;242
Brekke;3962
Brekken;561
Bremnes;532
Bremseth;292
Brenden;1107
Brenna;967
Brenne;724
Brevig;230
Brevik;1690
Bringedal;261
Brobakken;282
Broch;228
Brodahl;278
Brodersen;200
Broen;300
Brovold;569
Brown;407
Brox;462
Bru;547
Bruaset;214
Brubakken;213
Brudevoll;216
Brudvik;220
Bruheim;263
Bruland;656
Brun;1009
Brunborg;255
Brunes;305
Brunstad;372
Brunvoll;281
Brustad;805
Bruun;1007
Bruvik;594
Bruvoll;304
Bryhn;382
Bryn;478
Bryne;297
Brynildsen;573
Brynjulfsen;307
Brække;224
Brækken;217
Brænd;208
Brænden;244
Brøndbo;331
Brønstad;313
Bråten;2842
Bråthen;3300
Bu;272
Buan;253
Bue;374
Buene;258
Buer;742
Bugge;1381
Bugten;233
Bui;482
Buljo;316
Bull;731
Bunes;412
Buraas;209
Burud;207
Busch;417
Busk;201
Butt;839
Buvarp;212
Buvik;328
By;469
Byberg;824
Bye;2435
Byrkjeland;303
Bystrøm;203
Bækken;311
Bærheim;238
Bævre;365
Bø;2472
Bødtker;.
Bøe;4219
Bøen;473
Bøhler;354
Bøhmer;205
Bøhn;670
Børnes;.
Børresen;1833
Børseth;325
Børsheim;229
Børstad;288
Børve;444
Bøthun;262
Bøyum;346
Bårdsen;932
Cao;200
Cappelen;253
Carlsen;2788
Carlson;259
Carlsson;468
Caspersen;453
Celik;200
Celius;258
Chan;244
Chaudhry;386
Chen;574
Christensen;6207
Christiansen;3716
Christoffersen;1350
Christophersen;441
Clausen;1181
Claussen;337
Corneliussen;791
Daae;386
Dagestad;309
Dagsland;306
Dahir;394
Dahl;11373
Dahlberg;689
Dahle;3278
Dahlen;1212
Dahlgren;227
Dahlstrøm;401
Dalaker;206
Dalby;383
Dale;3348
Dalen;2448
Dalene;342
Daleng;207
Dalhaug;287
Dalheim;472
Dalland;464
Dalsbø;215
Dalseth;216
Dammen;586
Dang;461
Danielsen;5443
Dar;209
David;.
Davidsen;1839
Dehli;301
Demir;227
Derås;213
Devik;263
Devold;272
Didriksen;1075
Diesen;221
Digernes;359
Digre;265
Dimmen;391
Dinh;239
Dirdal;373
Ditlefsen;375
Djupvik;493
Djuve;217
Djønne;248
Do;374
Doan;267
Dokken;726
Drabløs;314
Drage;337
Drageset;218
Dragland;238
Dramstad;204
Drange;683
Drevland;217
Dreyer;541
Drivenes;286
Drønen;314
Due;302
Duong;328
Dvergsdal;295
Dyb;387
Dybdahl;489
Dybdal;285
Dybvik;951
Dybwad;232
Dyngeland;317
Dyrdal;331
Dyrhaug;263
Dyrkorn;222
Dyrnes;526
Dyrseth;279
Dyrstad;361
Dyrøy;270
Dørum;484
Ebbesen;339
Eckhoff;328
Edland;520
Edvardsen;4785
Edvartsen;217
Eeg;217
Eek;465
Ege;383
Egeberg;453
Egeland;2528
Egeli;319
Egenes;206
Eggan;235
Egge;787
Eggen;1832
Eggum;316
Eid;618
Eide;8435
Eidem;1070
Eidet;282
Eidissen;467
Eidsheim;200
Eidsvik;289
Eidsvåg;225
Eie;639
Eik;926
Eike;427
Eikeland;2243
Eikemo;440
Eiken;493
Eikenes;477
Eikrem;861
Eikås;329
Eilertsen;3222
Einan;225
Einarsen;937
Einvik;235
Eira;635
Ek;603
Ekeberg;787
Ekeland;418
Ekeli;248
Ekelund;262
Ekerhovd;318
Ekker;216
Eklund;429
Eknes;375
Ekre;274
Ekrem;314
Ekren;434
Ekroll;288
Ekstrøm;237
Elde;386
Elden;255
Eldevik;234
Eliassen;4274
Ellefsen;1832
Ellingsen;4866
Elmi;476
Elnes;229
Elstad;606
Elton;207
Eltvik;225
Elvebakk;309
Elvenes;249
Elverum;373
Elvestad;505
Elvik;213
Emanuelsen;238
Emberland;242
Emblem;263
Emilsen;493
Endal;283
Endresen;1537
Enersen;373
Enes;213
Eng;917
Engan;908
Engdal;357
Enge;636
Engebakken;411
Engebretsen;2727
Engedal;381
Engeland;278
Engelsen;605
Engelstad;575
Engen;3758
Engenes;228
Enger;2172
Engeset;412
Engeseth;331
Engevik;359
Engh;1148
Englund;236
Engseth;206
Engstad;219
Engstrøm;400
Engum;327
Engvik;296
Enoksen;1069
Ensrud;232
Erdal;739
Erga;497
Erichsen;896
Eriksen;18741
Eriksrud;248
Eriksson;1396
Erikstad;425
Erland;423
Erlandsen;1338
Ernstsen;259
Ersland;396
Erstad;743
Ertsås;213
Ervik;1225
Eskedal;230
Eskeland;472
Espe;423
Espedal;863
Espeland;1690
Espelid;325
Espenes;332
Espeseth;421
Estensen;229
Evanger;236
Evenrud;217
Evensen;5900
Evenstad;281
Evertsen;215
Evje;235
Evjen;1055
Evju;247
Fadnes;253
Fagerbakke;229
Fagereng;243
Fagerhaug;265
Fagerheim;795
Fagerland;557
Fagerli;1044
Fagermo;265
Fagernes;309
Fagertun;226
Fagervik;271
Fagervold;234
Fagerås;246
Falch;975
Falck;497
Falk;284
Falkenberg;216
Fallet;301
Fanebust;285
Farah;830
Fardal;278
Farestveit;297
Farooq;235
Farstad;1574
Fauskanger;417
Fauske;720
Fedje;200
Fenne;207
Feragen;317
Ferkingstad;359
Ferstad;231
Fevang;541
Fidje;283
Fidjeland;241
Figenschau;226
Figenschou;279
Fiksdal;380
Fimland;200
Fimreite;253
Finne;496
Finnerud;255
Finnesand;237
Finnøy;215
Finseth;326
Finsrud;470
Finstad;1760
Fischer;376
Fiske;390
Fiskerstrand;359
Fiskum;312
Fiskvik;344
Fiskå;288
Fjeld;2510
Fjeldberg;544
Fjelde;604
Fjeldheim;572
Fjeldstad;1753
Fjell;796
Fjellanger;299
Fjelldal;441
Fjellestad;288
Fjellheim;865
Fjellstad;812
Fjellvang;312
Fjermestad;343
Fjær;209
Fjæreide;205
Fjærli;303
Fjørtoft;769
Flaa;349
Flaaten;207
Flage;211
Flataker;218
Flatebø;384
Flaten;936
Flatland;359
Flatmo;215
Flatøy;266
Flatås;309
Fleischer;300
Flem;408
Flesland;236
Flo;443
Flø;357
Flønes;259
Fløtre;272
Fløysvik;216
Flåten;495
Foldnes;221
Folgerø;341
Folkedal;237
Folkestad;639
Folkvord;332
Folland;262
Follestad;378
Fonn;264
Fonnes;215
Forberg;538
Forbord;341
Forland;297
Formo;349
Fornes;501
Forsberg;838
Forseth;357
Forsmo;325
Fosen;219
Foss;3137
Fossan;303
Fossdal;443
Fosse;2190
Fossen;1027
Fosser;203
Fosshaug;276
Fossheim;783
Fossland;294
Fossli;384
Fossmark;235
Fossmo;272
Fossnes;236
Fossum;2708
Fotland;511
Frafjord;489
Framnes;290
Frank;210
Frantzen;1503
Fredheim;1365
Fredriksen;6654
Fremstad;557
Fretheim;261
Friberg;361
Friestad;504
Frigstad;359
Friis;504
Frivold;211
Frogner;517
Frost;214
Frostad;477
Frydenberg;314
Frydenlund;1097
Frøiland;281
Frøland;467
Frøseth;301
Frøshaug;212
Frøyen;351
Frøyland;667
Frøysa;242
Frøystad;260
Fuglerud;275
Fuglestad;653
Fure;546
Furnes;1003
Furre;329
Furset;255
Furseth;282
Furu;534
Furuhaug;.
Furuheim;251
Furulund;626
Furunes;319
Furuseth;886
Fyhn;241
Fykse;216
Fylkesnes;320
Fylling;511
Fyllingen;201
Følstad;261
Førde;1066
Føreland;217
Førland;857
Førre;254
Førsund;221
